Object Type,IIIF Object Type,Title,AltTitle.other,Published in IDEP,Item ARK,Parent ARK,IIIF Parent ARK,File Name,folder name,Visibility,Item Sequence,Date.created,Date.normalized,Format.extent,Genre,Language,Local identifier,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Director,Editor,Creator,Producer,Creator.headofinformation,Creator.administrator,Creator.proprietor,Contributor,Description.note,Publisher.publisherName,Format.medium,Subject topic,Thumbnail,Opac url,Program,File_Name,IIIF Manifest URL
Work,,Revista Acción,,no,ark:/21198/z1g47b1v,ark:/21198/z1fb75c1,,,,open,,1958-05/1958-06,1958-05/1958-06,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn2wv9,,International Digital Ephemera Project,accionsocialista-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1ms6f4v
Work,,¡Adelante!,,no,ark:/21198/z1f7972j,ark:/21198/z1fb75c1,,,ihc_adelante,open,,1954-09,1954-09,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,Comite Provincial de la Habana del P.S.P,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h1f7f,,International Digital Ephemera Project,adelante-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1f7972j
Work,,América Deportiva,,yes,ark:/21198/z13j5z8d,ark:/21198/z1fb75c1,,,ihc_americadeportiva,open,,1945-1948,1945/1948,,,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Delgado y Villalba, Gabino|~|Gomez Nieto y Elola, Daniel|~|Enriquez, Celso|~|Jimenez, Llillo|~|Garcia, Carlos",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw81z4,,International Digital Ephemera Project,america-deportiva-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz13j5z8d
Work,,Azucar,,no,ark:/21198/z1pv9ctf,ark:/21198/z1fb75c1,,,ihc_azucar,open,,1952-1953,1952/1953,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Martinez, José Luis",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dc0v7w,,International Digital Ephemera Project,azucar-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1pv9ctf
Work,,Carta Semanal,,yes,ark:/21198/z1xw777x,ark:/21198/z1fb75c1,,,,open,,1950-1960,1950/1960,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj4cgw,,International Digital Ephemera Project,cartasemanal-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1xw777x
Work,Collection,Revista Bohemia,,yes,ark:/21198/z1bc6271,ark:/21198/z1fb75c1,,,,open,,1910-2013,1910/2013,,magazines (periodicals),spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,"Ángel Quevedo y Pérez, Miguel|~|Ángel Quevedo y de la Lastra, Miguel",,,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Politics and government -- 1933-1959|~|Cuba -- Politics and government -- 1959-1990|~|Cuba -- Politics and government -- 1990-|~|Cuba -- Politics and government -- 21st century|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11s0s7s%2FizDQlFPfJ,,International Digital Ephemera Project,bohemia-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1bc6271
Work,,Revista de Cayo Hueso,,no,ark:/21198/z10g6cgt,ark:/21198/z1fb75c1,,,ihc_cayohueso,open,,1897-1898,1897/1898,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Vilaró, Dr. Juan","Figueroa , S.|~|Peláez, Angel",,,"Peláez, Angel",,"Alonso, Eduardo|~|Armona, Dr. J. Ramón|~|Betances, Dr. R. E.|~|Borrero, Dr. Estéban|~|Byrne, Bonifacio|~|Cañizares, Dr. Felipe G.|~|Cuervo, Dr. Sebastián|~|Faura, Francsíco|~|Figueredo, Fernando|~|Garcia Cisneros, Francisco|~|Guerra, Benjamín|~|González, Francisco M.|~|Miró, Fidel|~|Moré, Manuel|~|Palomino, Rafael de Castro|~|Pérez Carbó, Federico|~|Pierra, Fidel G.|~|Porro A., Dr. Nicolás|~|Pouble, Círilo|~|Quesada, Gonzalo de|~|Ramos Merlo, Aurelio|~|Revilla Dr. Carlos|~|Rosas, Julio|~|Sellén, Francisco|~|Tejera Diego Vicente|~|Uhrbach, Federico|~|Zayas, Ledo, Alfredo|~|Dulce María Borrero|~|Bosch y J. Barroso","Tears visible on edge of pages, print is blurry, and tape is visible across pages numbered 13 and 14.",,digitized microfilm,Cuba -- Politics and government -- 19th century|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm75k6,,International Digital Ephemera Project,cayohueso-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz10g6cgt
Work,,La Chaveta,,yes,ark:/21198/z1v14t81,ark:/21198/z1fb75c1,,,ihc_chaveta,open,,1950-1951,1950/1951,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Lugo de la Cruz, Evelio","Bernal, Andres",,,,,,,,,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b01t9b,,International Digital Ephemera Project,chaveta-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1v14t81
Work,,La Claridad,,yes,ark:/21198/z1dn67nv,ark:/21198/z1fb75c1,,,ihc_laclaridad,open,,1890-1891,1890/1891,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Alvarez Soto, Jesus","Escalante, Casimiro|~|Peñeñori, Angel",,,,,,,,,Havana (Cuba) -- Social life and customs,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k66mpx,,International Digital Ephemera Project,claridad-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1dn67nv
Work,,El Comunista,,yes,ark:/21198/z10c6z7p,ark:/21198/z1fb75c1,,,ihc_comunista,open,,1939-1941,1939/1941,,,,,,,text,,,paged,,,,,,,,,,,,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vq556j,,International Digital Ephemera Project,comunista-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz10c6z7p
Work,,Revista C.T.C.,,yes,ark:/21198/z1z92136,ark:/21198/z1fb75c1,,,ihc_revistactc,open,,1939-1947,1939/1947,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Peña, Lazaro",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s2b2m,,International Digital Ephemera Project,ctc-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1z92136
Work,,El Cubano Libre,,yes,ark:/21198/z1gb4rxd,ark:/21198/z1fb75c1,,,ihc_cubanolibre,open,,1898,1898,,newspapers,spa,,Cuba,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Corona Forrer, Mariano",,,,,,,,,,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zd0qsq,,International Digital Ephemera Project,cubanolibre-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1gb4rxd
Work,,Revista Cuba y la U.R.S.S.,Cuba y la U.R.S.S.,yes,ark:/21198/z10p3s81,ark:/21198/z1fb75c1,,,ihc_cubaylaurss,open,,1945-1951,1945/1951,,magazines (periodicals),spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14b5tk1,,International Digital Ephemera Project,cubaurss-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz10p3s81
Work,,Cuba y América,,yes,ark:/21198/z1pp1kgp,ark:/21198/z1fb75c1,,,bncjm_cubayamerica,open,,,1897/1917,,newspapers,spa,,New York (USA)|~|Havana (Cuba),Biblioteca Nacional de Cuba José Martí,text,unknown,"http://www.bnjm.cu, [email]",paged,,,,,,,,,,"Montero, Manuel",,Cuban literature -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k95nj6,,International Digital Ephemera Project,cubayamerica-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1pp1kgp
Work,,Dialéctica,Dialéctica. Revista Continental de Teoría y Estudios Marxistas,yes,ark:/21198/z1d81f1k,ark:/21198/z1fb75c1,,,ihc_dialectica,open,,1942-1947,1942/1947,,journal,spa,,Havana (Cuba),,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Rodriguez, Carlos Rafael",,,,,,,,"Editorial Páginas, S.A.",,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt1t0f,,International Digital Ephemera Project,dialectica-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1d81f1k
Work,,La Discusión (1880-1882),,yes,ark:/21198/z16t3b1r,ark:/21198/z1fb75c1,,,"ihc_ladiscusion, discusion",open,,1880-1882,1880/1882,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Sterling, Adolfo Marquez",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k21gh,,International Digital Ephemera Project,discusion-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz16t3b1r
Work,,La Discusión (1889-1905),,yes,ark:/21198/z1f54zmt,ark:/21198/z1fb75c1,,,"ihc_ladiscusion, discusion2",open,,1889-1905,1889/1905,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Coronado, Manuel|~|Primelles, Arturo|~|Aparicio, Alfredo M.",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg5cxc,,International Digital Ephemera Project,discusion2-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1f54zmt
Work,,El Fortín,,yes,ark:/21198/z1d816kv,ark:/21198/z1fb75c1,,,ihc_elfortin,open,,1941,1941,,newspapers,spa,,Buenos Aires (Argentina),"University of California, Los Angeles. Library. Department of Special Collections",text,unknown,"UCLA Library Special Collections, A1713 Charles E. Young Research Library, Box 951575, Los Angeles, CA [phone]. Email: [email]. Phone: [phone]",paged,,,,,,,,,,,,Argentina -- Politics and government -- 1910-1943 -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bv9bvc,,International Digital Ephemera Project,elfortin-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1d816kv
Work,,El Mudo,,yes,ark:/21198/z15b2qw0,ark:/21198/z1fb75c1,,,ihc_elmudo,open,,1882,1882,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Sterling, Adolfo Marquez",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers|~|Cuba -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw84g3,,International Digital Ephemera Project,elmudo-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz15b2qw0
Work,,El Socialista (1908-1912),,,ark:/21198/z1xd3m57,ark:/21198/z1fb75c1,,,ihc_elsocialista,,,1908-1912,1908/1912,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Acebal, Antonio|~|Escapa, Jeronimo|~|Villaret, Miguel|~|Barreiro, Alejandro",,,,,,,,,,Cuba -- Politics and government -- 1906-1909|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xw74gt,,International Digital Ephemera Project,elsocialista-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1xd3m57
Work,,El Socialista (1923),,,ark:/21198/z19d46wg,ark:/21198/z1fb75c1,,,ihc_elsocialista,,,1923,1923,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zg9bx2,,International Digital Ephemera Project,elsocialista-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz19d46wg
Work,,El Socialista (1933-1934),,,ark:/21198/z15n3g55,ark:/21198/z1fb75c1,,,ihc_elsocialista,,,1933-1934,1933/1934,,newspapers,spa,,Banes (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj81dz,,International Digital Ephemera Project,elsocialista-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz15n3g55
Work,,Fundamentos,,yes,ark:/21198/z11r9gj5,ark:/21198/z1fb75c1,,,ihc_fundamentos,open,,1941-1961,1941/1961,,magazines (periodicals),spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Roca, Blas",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers|~|Cuba -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g18rvx,,International Digital Ephemera Project,fundamentos-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz11r9gj5
Work,,Ideas Libres,,yes,ark:/21198/z1bv9hsj,ark:/21198/z1fb75c1,,,ihc_ideaslibres,open,,1929-07-20/1929-08-05,1929-07-20/1929-08-05,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Bretau, Francisco",Union de Obreros y Empleados de la Compañía Cubana de Electricidad,,,"Estevez, Pedro",,,,,,Havana (Cuba) -- Social life and customs,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk7hvh,,International Digital Ephemera Project,ideaslibres-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1bv9hsj
