Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Thumbnail,Local identifier,Contents note,date.created,Date.normalized,Format.extent,Genre,Language,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Name.director,Name.editor,Subject,IIIF Manifest URL
Work,1945-04-16 (año 02 | no. 03),ark:/21198/z1v14q5f,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw81z4,ihc_americadeportiva_19450416,,16 de abril de 1945|~|1945-04-16,1945-04-16,18 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v14q5f/manifest
Work,1945-08-20 (año 02 | no. 07),ark:/21198/z1q83zg5,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h15nh,ihc_americadeportiva_19450820,,20 de agosto de 1945|~|1945-08-20,1945-08-20,30 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1q83zg5/manifest
Work,1945-08-27 (año 02 | no. desconocido),ark:/21198/z1kh36px,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d24hj6,ihc_americadeportiva_19450827,Issue number is missing.,27 de agosto de 1945|~|1945-08-27,1945-08-27,24 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kh36px/manifest
Work,1945-09-03 (año 02 | no. 09),ark:/21198/z1fr2fz6,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz2v9d,ihc_americadeportiva_19450903,,3 de septiembre de 1945|~|1945-09-03,1945-09-03,24 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fr2fz6/manifest
Work,1945-09-10 (año 02 | no. 10),ark:/21198/z1b01q6r,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p86xxd,ihc_americadeportiva_19450910,,10 de septiembre de 1945|~|1945-09-10,1945-09-10,40 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b01q6r/manifest
Work,1945-09-24 (año 02 | no. 12),ark:/21198/z1699nvb,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2tzh,ihc_americadeportiva_19450924,,24 de septiembre de 1945|~|1945-09-24,1945-09-24,17 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1699nvb/manifest
Work,1945-10-08 (año 02 | no. 14),ark:/21198/z12j8x41,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1km1xs7,ihc_americadeportiva_19451008,,8 de octubre de 1945|~|1945-10-08,1945-10-08,22 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12j8x41/manifest
Work,1945-10-15 (año 02 | no. 15),ark:/21198/z1xs8dr2,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r529s7,ihc_americadeportiva_19451015,,15 de octubre de 1945|~|1945-10-15,1945-10-15,21 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xs8dr2/manifest
Work,1945-10-22 (año 02 | no. 16),ark:/21198/z1t17p12,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hf0fpc,ihc_americadeportiva_19451022,,22 de octubre de 1945|~|1945-10-22,1945-10-22,21 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t17p12/manifest
Work,1945-10-29 (año 02 | no. 17),ark:/21198/z1p86x8w,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s78vg,ihc_americadeportiva_19451029,,29 de octubre de 1945|~|1945-10-29,1945-10-29,27 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1p86x8w/manifest
Work,1945-11-05 (año 02 | no. 18),ark:/21198/z1jh65h3,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp1rpf,ihc_americadeportiva_19451105,,5 de noviembre de 1945|~|1945-11-05,1945-11-05,24 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jh65h3/manifest
Work,1945-11-12 (año 02 | no. 19),ark:/21198/z1dr5dsc,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gt8764,ihc_americadeportiva_19451112,,12 de noviembre de 1945|~|1945-11-12,1945-11-12,23 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dr5dsc/manifest
Work,1945-11-19 (año 02 | no. 20),ark:/21198/z1933ch4,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v14qtz,ihc_americadeportiva_19451119,,19 de noviembre de 1945|~|1945-11-19,1945-11-19,23 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1933ch4/manifest
Work,1945-11-26 (año 02 | no. 21),ark:/21198/z15b2mtv,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h731rc,ihc_americadeportiva_19451126,,26 de noviembre de 1945|~|1945-11-26,1945-11-26,23 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15b2mtv/manifest
Work,1945-12-10 (año 02 | no. 22),ark:/21198/z11k1w5f,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34jq5,ihc_americadeportiva_19451210,,10 de diciembre de 1945|~|1945-12-10,1945-12-10,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Jimenez, Llillo","Delgado y Villalba, Gabino",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11k1w5f/manifest
Work,1946-01-14 (año 03 | no. 02),ark:/21198/z1wt1cm7,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kq0n3m,ihc_americadeportiva_19460114,,14 de enero de 1946|~|1946-01-14,1946-01-14,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1wt1cm7/manifest
Work,1946-02-04 (año 03 | no. 05),ark:/21198/z1s20mwt,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qc2pgh,ihc_americadeportiva_19460204,,4 de febrero de 1946|~|1946-02-04,1946-02-04,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1s20mwt/manifest
Work,1946-02-18 (año 03 | no. 07),ark:/21198/z1n89w32,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12g07jd,ihc_americadeportiva_19460218,,18 de febrero de 1946|~|1946-02-18,1946-02-18,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1n89w32/manifest
Work,1946-03-11 (año 03 | no. 10),ark:/21198/z1hh94cq,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zg9c62,ihc_americadeportiva_19460311,,11 de marzo de 1946|~|1946-03-11,1946-03-11,8 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hh94cq/manifest
Work,1946-03-18 (año 03 | no. 11),ark:/21198/z1cv732q,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14486g9,ihc_americadeportiva_19460318,,18 de marzo de 1946|~|1946-03-18,1946-03-18,17 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cv732q/manifest
Work,1946-03-25 (año 03 | no. 12),ark:/21198/z1836bcr,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13z0sqd,ihc_americadeportiva_19460325,,25 de marzo de 1946|~|1946-03-25,1946-03-25,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1836bcr/manifest
Work,1946-04-01 (año 03 | no. 13),ark:/21198/z14b5kpg,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q7g4x,ihc_americadeportiva_19460401,,1 de abril de 1946|~|1946-04-01,1946-04-01,8 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14b5kpg/manifest
Work,1946-04-22 (año 03 | no. 16),ark:/21198/z10k4tzr,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14r0dz7,ihc_americadeportiva_19460422,,22 de abril de 1946|~|1946-04-22,1946-04-22,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10k4tzr/manifest
Work,1946-04-29 (año 03 | no. 17),ark:/21198/z1vt4bgv,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks9bn5,ihc_americadeportiva_19460429,,29 de abril de 1946|~|1946-04-29,1946-04-29,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1vt4bgv/manifest
Work,1946-05-06 (año 03 | no. 18),ark:/21198/z1r23kq0,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v811q,ihc_americadeportiva_19460506,,6 de mayo de 1946|~|1946-05-06,1946-05-06,8 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1r23kq0/manifest
Work,1946-05-13 (año 03 | no. 19),ark:/21198/z1m92tzt,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10w0zvn,ihc_americadeportiva_19460513,,13 de mayo de 1946|~|1946-05-13,1946-05-13,8 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1m92tzt/manifest
Work,1946-05-20 (año 03 | no. 20),ark:/21198/z1gn0smc,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zw45zp,ihc_americadeportiva_19460520,,20 de mayo de 1946|~|1946-05-20,1946-05-20,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gn0smc/manifest
Work,1946-05-27 (año 03 | no. 21),ark:/21198/z1bw01zx,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11p0m4b,ihc_americadeportiva_19460527,,27 de mayo de 1946|~|1946-05-27,1946-05-27,10 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bw01zx/manifest
Work,1946-06-03 (año 03 | no. 22),ark:/21198/z173998t,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rr4j9g,ihc_americadeportiva_19460603,,3 de junio de 1946|~|1946-06-03,1946-06-03,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz173998t/manifest
Work,1946-06-10 (año 03 | no. 23),ark:/21198/z13b8jhn,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16t36rh,ihc_americadeportiva_19460610,,10 de junio de 1946|~|1946-06-10,1946-06-10,16 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13b8jhn/manifest
Work,1946-06-17 (año 03 | no. 24),ark:/21198/z1zk821r,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t94gr,ihc_americadeportiva_19460617,,17 de junio de 1946|~|1946-06-17,1946-06-17,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zk821r/manifest
Work,1946-06-24 (año 03 | no. 25),ark:/21198/z1tt7974,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw823b,ihc_americadeportiva_19460624,,24 de junio de 1946|~|1946-06-24,1946-06-24,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tt7974/manifest
Work,1946-07-01 (año 03 | no. 26),ark:/21198/z1q26jj5,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt29gw,ihc_americadeportiva_19460701,,1 de julio de 1946|~|1946-07-01,1946-07-01,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1q26jj5/manifest
Work,1946-07-08 (año 03 | no. 27),ark:/21198/z1kd4h75,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s28fq,ihc_americadeportiva_19460708,,8 de julio de 1946|~|1946-07-08,1946-07-08,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kd4h75/manifest
Work,1946-07-15 (año 03 | no. 28),ark:/21198/z1fn3rjw,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fv163r,ihc_americadeportiva_19460715,,15 de julio de 1946|~|1946-07-15,1946-07-15,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fn3rjw/manifest
Work,1946-07-22 (año 03 | no. 29),ark:/21198/z19w30wf,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx03st,ihc_americadeportiva_19460722,,22 de julio de 1946|~|1946-07-22,1946-07-22,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19w30wf/manifest
Work,1946-07-29 (año 03 | no. 30),ark:/21198/z164283j,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz8s3j,ihc_americadeportiva_19460729,,29 de julio de 1946|~|1946-07-29,1946-07-29,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz164283j/manifest
