Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Thumbnail,Local identifier,Contents note,date.created,Date.normalized,Format.extent,Genre,Language,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Name.director,Name.editor,Subject,IIIF Manifest URL
Work,1946-08-05 (año 03 | no. 31),ark:/21198/z12c1hd8,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx909s,ihc_americadeportiva_19460805,,5 de agosto de 1946|~|1946-08-05,1946-08-05,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12c1hd8/manifest
Work,1946-08-12 (año 03 | no. 32),ark:/21198/z1xm10v2,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1807nq9,ihc_americadeportiva_19460812,,12 de agosto de 1946|~|1946-08-12,1946-08-12,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xm10v2/manifest
Work,1946-08-19 (año 03 | no. 33),ark:/21198/z1sv084r,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13n4phw,ihc_americadeportiva_19460819,,19 de agosto de 1946|~|1946-08-19,1946-08-19,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sv084r/manifest
Work,1946-08-26 (año 03 | no. 34),ark:/21198/z1p586t3,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq3m31,ihc_americadeportiva_19460826,,26 de agosto de 1946|~|1946-08-26,1946-08-26,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1p586t3/manifest
Work,1946-09-02 (año 03 | no. 35),ark:/21198/z1jd7g47,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s28g5,ihc_americadeportiva_19460902,,2 de septiembre de 1946|~|1946-09-02,1946-09-02,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jd7g47/manifest
Work,1946-09-09 (año 03 | no. 36),ark:/21198/z1dn6qdh,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1322g1h,ihc_americadeportiva_19460909,,9 de septiembre de 1946|~|1946-09-09,1946-09-09,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dn6qdh/manifest
Work,1946-09-16 (año 03 | no. 37),ark:/21198/z18w5zps,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g479dc,ihc_americadeportiva_19460916,,16 de septiembre de 1946|~|1946-09-16,1946-09-16,13 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18w5zps/manifest
Work,1946-09-23 (año 03 | no. 38),ark:/21198/z15456x9,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h44nx,ihc_americadeportiva_19460923,,23 de septiembre de 1946|~|1946-09-23,1946-09-23,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15456x9/manifest
Work,1946-09-30 (año 03 | no. 39),ark:/21198/z11c4g60,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ht58dd,ihc_americadeportiva_19460930,,30 de septiembre de 1946|~|1946-09-30,1946-09-30,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11c4g60/manifest
Work,1946-10-07 (año 03 | no. 40),ark:/21198/z1wm3zrr,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dv4518,ihc_americadeportiva_19461007,,7 de octubre de 1946|~|1946-10-07,1946-10-07,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1wm3zrr/manifest
Work,1946-10-14 (año 03 | no. 41),ark:/21198/z1rz1xbd,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx90cp,ihc_americadeportiva_19461014,,14 de octubre de 1946|~|1946-10-14,1946-10-14,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rz1xbd/manifest
Work,1946-10-21 (año 03 | no. 42),ark:/21198/z1n615qq,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r23mj5,ihc_americadeportiva_19461021,,21 de octubre de 1946|~|1946-10-21,1946-10-21,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1n615qq/manifest
Work,1946-10-26 (año 03 | no. desconocido),ark:/21198/z1hf0f1v,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1613kgj,ihc_americadeportiva_19461026,Numero Souvenir.,26 de octubre de 1946|~|1946-10-26,1946-10-26,61 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hf0f1v/manifest
Work,1946-10-28 (año 03 | no. 43),ark:/21198/z1cn9p84,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g870f,ihc_americadeportiva_19461028,,28 de octubre de 1946|~|1946-10-28,1946-10-28,8 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cn9p84/manifest
Work,1946-11-04 (año 03 | no. 44),ark:/21198/z17w8xhz,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h15v6,ihc_americadeportiva_19461104,Two issues numbered XLIV.,4 de noviembre de 1946|~|1946-11-04,1946-11-04,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17w8xhz/manifest
Work,1946-11-11 (año 03 | no. 44),ark:/21198/z14485sx,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk03fb,ihc_americadeportiva_19461111,Two issues numbered XLIV.,11 de noviembre de 1946|~|1946-11-11,1946-11-11,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14485sx/manifest
Work,1946-11-18 (año 03 | no. 45),ark:/21198/z10c7f32,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nc8mdf,ihc_americadeportiva_19461118,,18 de noviembre de 1946|~|1946-11-18,1946-11-18,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10c7f32/manifest
Work,1946-11-25 (año 03 | no. 46),ark:/21198/z1vq5mzs,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1225dx5,ihc_americadeportiva_19461125,,25 de noviembre de 1946|~|1946-11-25,1946-11-25,13 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1vq5mzs/manifest
Work,1946-11 (año 03 | no. desconocido),ark:/21198/z1qz4w9c,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h15wn,ihc_americadeportiva_194611souvenir,"Edicion especial ""Numero Souvenir"". No issue number.",noviembre de 1946|~|1946-11,1946-11,15 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qz4w9c/manifest
Work,1946-12-02 (año 03 | no. 47),ark:/21198/z1m644n7,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rb9qr4,ihc_americadeportiva_19461202,Two issues numbered XLVII.,2 de diciembre de 1946|~|1946-12-02,1946-12-02,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1m644n7/manifest
Work,1946-12-09 (año 03 | no. 47),ark:/21198/z1gf3cvm,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx03vq,ihc_americadeportiva_19461209,Two issues numbered XLVII.,9 de diciembre de 1946|~|1946-12-09,1946-12-09,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gf3cvm/manifest
Work,1946-12-16 (año 03 | no. 48),ark:/21198/z1bp2n49,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t17pvt,ihc_americadeportiva_19461216,,16 de diciembre de 1946|~|1946-12-16,1946-12-16,13 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bp2n49/manifest
Work,1946-12-23 (año 03 | no. 49),ark:/21198/z16x1wc4,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gj244z,ihc_americadeportiva_19461223,,23 de diciembre de 1946|~|1946-12-23,1946-12-23,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16x1wc4/manifest
Work,1946-12-30 (año 03 | no. 50),ark:/21198/z1379v1f,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xm11p7,ihc_americadeportiva_19461230,,30 de diciembre de 1946|~|1946-12-30,1946-12-30,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Gomez Nieto y Elola, Daniel",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1379v1f/manifest
Work,1948-01-05 (año 05 | no. 01),ark:/21198/z1zg9bj4,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z91zn5,ihc_americadeportiva_19480105,,5 de enero de 1948|~|1948-01-05,1948-01-05,13 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zg9bj4/manifest
Work,1948-01-12 (año 05 | no. 02),ark:/21198/z1tq8kxr,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g479hq,ihc_americadeportiva_19480112,,12 de enero de 1948|~|1948-01-12,1948-01-12,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tq8kxr/manifest
Work,1948-01-19 (año 05 | no. 03),ark:/21198/z1pz7v6f,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d5373q,ihc_americadeportiva_19480119,,19 de enero de 1948|~|1948-01-19,1948-01-19,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pz7v6f/manifest
Work,1948-01-26 (año 05 | no. 04),ark:/21198/z1k673gd,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v724t7,ihc_americadeportiva_19480126,,26 de enero de 1948|~|1948-01-26,1948-01-26,13 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1k673gd/manifest
Work,1948-02-02 (año 05 | no. 05),ark:/21198/z1ff6bq7,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18w60js,ihc_americadeportiva_19480202,,2 de febrero de 1948|~|1948-02-02,1948-02-02,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ff6bq7/manifest
Work,1948-02-09 (año 05 | no. 06),ark:/21198/z19p5m0x,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19s4b8v,ihc_americadeportiva_19480209,,9 de febrero de 1948|~|1948-02-09,1948-02-09,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19p5m0x/manifest
Work,1948-02-16 (año 05 | no. 07),ark:/21198/z1613jnc,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc3kzt,ihc_americadeportiva_19480216,,16 de febrero de 1948|~|1948-02-16,1948-02-16,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1613jnc/manifest
Work,1948-02-23 (año 05 | no. 08),ark:/21198/z1282sw6,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9pgh,ihc_americadeportiva_19480223,,23 de febrero de 1948|~|1948-02-23,1948-02-23,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1282sw6/manifest
Work,1948-03-01 (año 05 | no. 09),ark:/21198/z1xh29hn,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w40gkr,ihc_americadeportiva_19480301,,1 de marzo de 1948|~|1948-03-01,1948-03-01,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xh29hn/manifest
Work,1948-03-08 (año 05 | no. 11),ark:/21198/z1sr1jsx,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18652p4,ihc_americadeportiva_19480308,,8 de marzo de 1948|~|1948-03-08,1948-03-08,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sr1jsx/manifest
Work,1948-03-15 (año 05 | no. 12),ark:/21198/z1p00t1g,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh66d5,ihc_americadeportiva_19480315,,15 de marzo de 1948|~|1948-03-15,1948-03-15,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1p00t1g/manifest
Work,1948-03-22 (año 05 | no. 13),ark:/21198/z1j70277,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14486p0,ihc_americadeportiva_19480322,,22 de marzo de 1948|~|1948-03-22,1948-03-22,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1j70277/manifest
Work,1948-03-29 (año 05 | no. 14),ark:/21198/z1df99hz,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k674b1,ihc_americadeportiva_19480329,,29 de marzo de 1948|~|1948-03-29,1948-03-29,14 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1df99hz/manifest
Work,1948-04-05 (año 05 | no. 15),ark:/21198/z18s787d,ark:/21198/z13j5z8d,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3k73,ihc_americadeportiva_19480405,,5 de abril de 1948|~|1948-04-05,1948-04-05,12 pages,newspapers,spa,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,"Garcia, Carlos","Enriquez, Celso",Sports -- Cuba -- Periodicals|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18s787d/manifest
