Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Thumbnail,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.note,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Name.subject,Note,Place of origin,Publisher.publisherName,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject geographic,Subject temporal,viewingHint,Name.director,Subject,IIIF Manifest URL
Work,1942-05/1942-06 (año 01 | num. 01),ark:/21198/z14q9xj4,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt1t0f,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 1, año 1-año. 1, mayo-junio 1942",,,mayo-junio 1942|~|1942-05/1942-06,1942-05/1942-06,,104 pages,,journal,spa,ihc_dialectica_194205-194206,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14q9xj4/manifest
Work,1942-07/1942-08 (año 01 | num. 02),ark:/21198/z10z95wp,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tx5j1m,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 2, año 1-año. 1, julio-agosto 1942",,,julio-agosto 1942|~|1942-07/1942-08,1942-07/1942-08,,108 pages,,journal,spa,ihc_dialectica_194207-194208,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10z95wp/manifest
Work,1942-09/1942-10 (año 01 | num. 03),ark:/21198/z1w68pc8,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm6fvq,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 3, año 1-año. 1, septiembre-octubre 1942",,,septiembre-octubre 1942|~|1942-09/1942-10,1942-09/1942-10,,108 pages,,journal,spa,ihc_dialectica_194209-194210,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w68pc8/manifest
Work,1942-11/1942-12 (año 01 | num. 04),ark:/21198/z1rf7xnj,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w97csk,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 4, año 1-año. 1, noviembre-diciembre 1942",,,noviembre-diciembre 1942|~|1942-11/1942-12,1942-11/1942-12,,108 pages,,journal,spa,ihc_dialectica_194211-194212,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rf7xnj/manifest
Work,1943-01/1943-02 (año 02 | num. 05),ark:/21198/z1mp75v9,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x089m3,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 5, año 2-año. 2, enero-febrero 1943",,,enero-febrero 1943|~|1943-01/1943-02,1943-01/1943-02,,108 pages,,journal,spa,ihc_dialectica_194301-194302,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1mp75v9/manifest
Work,1943-03/1943-04 (año 02 | num. 06),ark:/21198/z1h154mh,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xp97mj,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 6, año 2-año. 2, marzo-abril 1943",,,marzo-abril 1943|~|1943-03/1943-04,1943-03/1943-04,,108 pages,,journal,spa,ihc_dialectica_194303-194304,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1h154mh/manifest
Work,1943-05/1943-06 (año 02 | num. 07),ark:/21198/z1c84cws,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z91g2r,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 7, año 2-año. 2, mayo-junio 1943",,,mayo-junio 1943|~|1943-05/1943-06,1943-05/1943-06,,118 pages,,journal,spa,ihc_dialectica_194305-194306,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1c84cws/manifest
Work,1943-07/1943-08 (año 03 | num. 08),ark:/21198/z17h3n41,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b87bqz,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 8, año 2-año. 3, julio-agosto 1943",,,julio-agosto 1943|~|1943-07/1943-08,1943-07/1943-08,,104 pages,,journal,spa,ihc_dialectica_194307-194308,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17h3n41/manifest
Work,1943-09/1943-12 (año 03 | num. 09),ark:/21198/z13r2wfr,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mg9s5g,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 9, año 2-año. 3, septiembre-diciembre 1943",,,septiembre-diciembre 1943|~|1943-09/1943-12,1943-09/1943-12,,102 pages,,journal,spa,ihc_dialectica_194309-194312,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13r2wfr/manifest
Work,1944-01/1944-02 (año 04 | num. 10),ark:/21198/z10024qq,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11c40gs,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 10, año 3-año. 4, enero-febrero 1944",,,enero-febrero 1944|~|1944-01/1944-02,1944-01/1944-02,,102 pages,,journal,spa,ihc_dialectica_194401-194402,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10024qq/manifest
Work,1944-03/1944-04 (año 04 | num. 11),ark:/21198/z1v71n60,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f78g79,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 11, año 3-año. 4, marzo-abril 1944",,,marzo-abril 1944|~|1944-03/1944-04,1944-03/1944-04,,96 pages,,journal,spa,ihc_dialectica_194403-194404,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v71n60/manifest
Work,1944-05/1944-08 (año 04 | num. 12),ark:/21198/z1qg0wg8,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d4xv3,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 12, año 3-año. 4, mayo-agosto 1944",,,mayo-agosto 1944|~|1944-05/1944-08,1944-05/1944-08,,92 pages,,journal,spa,ihc_dialectica_194405-194408,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qg0wg8/manifest
Work,1944-09/1944-12 (año 05 | num. 13),ark:/21198/z1ks8v48,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1932wsj,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 13, año 4-año. 5, septiembre-diciembre 1944",,,septiembre-diciembre 1944|~|1944-09/1944-12,1944-09/1944-12,,104 pages,,journal,spa,ihc_dialectica_194409-194412,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ks8v48/manifest
Work,1945-01/1945-02 (año 05 | num. 14),ark:/21198/z1g183cs,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k95b60,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 14, año 4-año. 5, enero-febrero 1945",,,enero-febrero 1945|~|1945-01/1945-02,1945-01/1945-02,,82 pages,,journal,spa,ihc_dialectica_194501-194502,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1g183cs/manifest
Work,1945-03/1945-06 (año 05 | num. 15),ark:/21198/z1b87bph,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p835s,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 15, año 4-año. 5, marzo-junio 1945",,,marzo-junio 1945|~|1945-03/1945-06,1945-03/1945-06,,72 pages,,journal,spa,ihc_dialectica_194503-194506,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b87bph/manifest
Work,1945-07/1945-12 (año 05 | num. 16),ark:/21198/z16h6m0n,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms5whs,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 16, año 4-año. 5, julio-diciembre 1945",,,julio-diciembre 1945|~|1945-07/1945-12,1945-07/1945-12,,100 pages,,journal,spa,ihc_dialectica_194507-194512,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16h6m0n/manifest
Work,1946-03/1946-06 (año 06 | num. 18),ark:/21198/z12r5v8x,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15f0vh0,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 18, año 5-año. 6, marzo-junio 1946",,,marzo-junio 1946|~|1946-03/1946-06,1946-03/1946-06,,100 pages,,journal,spa,ihc_dialectica_194603-194606,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12r5v8x/manifest
Work,1946-07/1946-12 (año 06 | num. 19),ark:/21198/z1z05brg,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q262wv,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 19, año 5-año. 6, julio-diciembre 1946",,,julio-diciembre 1946|~|1946-07/1946-12,1946-07/1946-12,,82 pages,,journal,spa,ihc_dialectica_194607-194612,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z05brg/manifest
Work,1947-01/1947-04 (año 06 | num. 20),ark:/21198/z1t74m15,ark:/21198/z1d81f1k,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1df8ttt,"Dialéctica. Revista Continental de Teoría y Estudios Marxistas num. 20, año 6-año. 6, enero-abril 1947",,,enero-abril 1947|~|1947-01/1947-04,1947-01/1947-04,,94 pages,,journal,spa,ihc_dialectica_194701-194704,,,,Havana (Cuba),"Editorial Páginas, S.A.",,text,unknown,"http://www.ihc.cu/, [email]",,,,individuals,"Rodriguez, Carlos Rafael",Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t74m15/manifest