Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Thumbnail,Date.created,Date.normalized,Format.extent,Genre,Language,Local identifier,Name.creator,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Subject,IIIF Manifest URL
Work,1957-06-06 (año 01 | no. 02),ark:/21198/z1gn12rv,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx97q2,6 de Junio de 1957|~|1957-06-06,1957-06-06,4 pages,newspapers,spa,ihc_sierramaestra_19570606,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gn12rv/manifest
Work,1957-11-24 (año 01 | no. 02),ark:/21198/z1bz91jn,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904z7x,24 de Noviembre de 1957|~|1957-11-24,1957-11-24,4 pages,newspapers,spa,ihc_sierramaestra_19571124,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bz91jn/manifest
Work,1958-02-08 (no. 20),ark:/21198/z17688t7,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz26js,8 de Febrero de 1957|~|1958-02-08,1958-02-08,8 pages,newspapers,spa,ihc_sierramaestra_19580208,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17688t7/manifest
Work,1958-03-14 (año 01 | no. 22),ark:/21198/z13f7j4c,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4mmz,14 de Marzo de 1957|~|1958-03-14,1958-03-14,8 pages,newspapers,spa,ihc_sierramaestra_19580314,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13f7j4c/manifest
Work,1958-03-19 (no. 23),ark:/21198/z1zp71mm,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk8b5v,19 de Marzo de 1957|~|1958-03-19,1958-03-19,4 pages,newspapers,spa,ihc_sierramaestra_19580319,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zp71mm/manifest
Work,1958-06-16,ark:/21198/z1q55j4f,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fj5b9h,16 de Junio de 1958|~|1958-06-16,1958-06-16,4 pages,newspapers,spa,ihc_sierramaestra_19580616,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1q55j4f/manifest
Work,1958-06-23,ark:/21198/z1kd4sdq,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj894p,23 de Junio de 1958|~|1958-06-23,1958-06-23,4 pages,newspapers,spa,ihc_sierramaestra_19580623,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kd4sdq/manifest
Work,1958-06 (vol. 01 | no. 05),ark:/21198/z1tx68ww,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ck17z0,Junio de 1958|~|1958-06,1958-06,15 pages,newspapers,spa,ihc_sierramaestra_195806,Movimiento 26 de Julio en el Exilo,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tx68ww/manifest
Work,1958-07-01,ark:/21198/z1fr2r45,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff6mvb,1 de Julio de 1958|~|1958-07-01,1958-07-01,4 pages,newspapers,spa,ihc_sierramaestra_19580701,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fr2r45/manifest
Work,1958-10-06,ark:/21198/z1b020cp,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd3w5j,6 de Octubre de 1958|~|1958-10-06,1958-10-06,17 pages,newspapers,spa,ihc_sierramaestra_19581006,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b020cp/manifest
Work,1958-10-13,ark:/21198/z16717pd,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qr7rn8,13 de Octubre de 1958|~|1958-10-13,1958-10-13,6 pages,newspapers,spa,ihc_sierramaestra_19581013,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16717pd/manifest
Work,1958-11-30 (epoca II | no. 01),ark:/21198/z12g0gzp,ark:/21198/z1md1thn,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z926x1,30 de Noviembre de 1958|~|1958-11-30,1958-11-30,4 pages,newspapers,spa,ihc_sierramaestra_19581130,Movimiento 26 de Julio,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12g0gzp/manifest