"Object Type","Item ARK","Parent ARK","Title","Local identifier","File Name","Place of origin","Item Sequence","Visibility","Thumbnail","Name.creator","Date.created","Date.normalized","Format.extent","Genre","Language","Repository","Type.typeOfResource","Rights.copyrightStatus","Rights.rightsHolderContact","viewingHint","Subject","IIIF Manifest URL"
"Work","ark:/21198/z1qg1n9h","ark:/21198/z1c56f5x","1957-08-12 (vol. 01 | no. 03)","ihc_vanguardiaobrera_19570812","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5pw1","Organo Obrero del Movimiento Revolucionario 26 de Julio","12 de Agosto de 1957|~|1957-08-12","1957-08-12","4 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qg1n9h/manifest"
"Work","ark:/21198/z1kq0whw","ark:/21198/z1c56f5x","1957-09-18 (vol. 01 | no. 07)","ihc_vanguardiaobrera_19570918","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wt1nqw","Organo Obrero del Movimiento Revolucionario 26 de Julio","18 de Septiembre de 1957|~|1957-09-18","1957-09-18","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kq0whw/manifest"
"Work","ark:/21198/z1fz04t0","ark:/21198/z1c56f5x","1957-10-24 (vol. 01 | no. 09)","ihc_vanguardiaobrera_19571024","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4mkh","Organo Obrero del Movimiento Revolucionario 26 de Julio","24 de Octubre de 1957|~|1957-10-24","1957-10-24","16 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fz04t0/manifest"
"Work","ark:/21198/z1b59d4w","ark:/21198/z1c56f5x","1957-11-20 (vol. 01 | no. 11)","ihc_vanguardiaobrera_19571120","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12c1shx","Organo Obrero del Movimiento Revolucionario 26 de Julio","20 de Noviembre de 1957|~|1957-11-20","1957-11-20","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b59d4w/manifest"
"Work","ark:/21198/z16h7bs1","ark:/21198/z1c56f5x","1957-11-26 (vol. 01 | no. 12)","ihc_vanguardiaobrera_19571126","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1545h38","Organo Obrero del Movimiento Revolucionario 26 de Julio","26 de Noviembre de 1957|~|1957-11-26","1957-11-26","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16h7bs1/manifest"
"Work","ark:/21198/z12r6m35","ark:/21198/z1c56f5x","1957-12-05 (vol. 01 | no. 13)","ihc_vanguardiaobrera_19571205","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w96nf","Organo Obrero del Movimiento Revolucionario 26 de Julio","5 de Diciembre de 1957|~|1957-12-05","1957-12-05","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12r6m35/manifest"
"Work","ark:/21198/z1z063j8","ark:/21198/z1c56f5x","1957-12-17 (vol. 01 | no. 14)","ihc_vanguardiaobrera_19571217","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bp2x8d","Organo Obrero del Movimiento Revolucionario 26 de Julio","17 de Diciembre de 1957|~|1957-12-17","1957-12-17","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z063j8/manifest"
"Work","ark:/21198/z1pg4m1b","ark:/21198/z1c56f5x","1958-01-14 (vol. 01 | no. 15)","ihc_vanguardiaobrera_19580114","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11861z6","Organo Obrero del Movimiento Revolucionario 26 de Julio","14 de Enero de 1958|~|1958-01-14","1958-01-14","9 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pg4m1b/manifest"
"Work","ark:/21198/z13r3n7j","ark:/21198/z1c56f5x","[circa 26-31 de enero 1958]","ihc_vanguardiaobrera_nd_02","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10609fh","Organo Obrero del Movimiento Revolucionario 26 de Julio","circa enero-febrero 1958","1958-01/1958-02","9 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13r3n7j/manifest"
"Work","ark:/21198/z1v72d17","ark:/21198/z1c56f5x","1958-02-11 [?] (vol. 01 | no. 17)","ihc_vanguardiaobrera_1957boletin","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff6mtw","Organo Obrero del Movimiento Revolucionario 26 de Julio","circa Febrero 1958","1958-02","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v72d17/manifest"
"Work","ark:/21198/z1jq3vch","ark:/21198/z1c56f5x","1958-02-20 (vol. 01 | no. 17)","ihc_vanguardiaobrera_19580220","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10890sc","Organo Obrero del Movimiento Revolucionario 26 de Julio","20 de Febrero de 1958|~|1958-02-20","1958-02-20","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jq3vch/manifest"
"Work","ark:/21198/z1dz33rh","ark:/21198/z1c56f5x","1958-03-20 (vol. 01 | no. 19)","ihc_vanguardiaobrera_19580320","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1322qcw","Organo Obrero del Movimiento Revolucionario 26 de Julio","20 de Marzo de 1958|~|1958-03-20","1958-03-20","4 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dz33rh/manifest"
"Work","ark:/21198/z19912cx","ark:/21198/z1c56f5x","1958-05-30 (vol. 01 | no. 20)","ihc_vanguardiaobrera_19580530","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k38p3v","Organo Obrero del Movimiento Revolucionario 26 de Julio","30 de Mayo de 1958|~|1958-05-30","1958-05-30","12 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19912cx/manifest"
"Work","ark:/21198/z15j09n6","ark:/21198/z1c56f5x","1958-06-05 (vol. 01 | no. 01)","ihc_vanguardiaobrera_19580605","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1128n51","Organo Obrero del Movimiento Revolucionario 26 de Julio","5 de Junio de 1958|~|1958-06-05","1958-06-05","4 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15j09n6/manifest"
"Work","ark:/21198/z1x092dw","ark:/21198/z1c56f5x","[circa 1958] El Obrerismo Bajo la Tirania","ihc_vanguardiaobrera_suplemento2","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z6zwc","Organo Obrero del Movimiento Revolucionario 26 de Julio","circa 1958","1958","8 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x092dw/manifest"
"Work","ark:/21198/z1002wjk","ark:/21198/z1c56f5x","[circa octubre 1957 o 1958]","ihc_vanguardiaobrera_nd_03","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z4120","Organo Obrero del Movimiento Revolucionario 26 de Julio","n.d.","","5 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1002wjk/manifest"
"Work","ark:/21198/z17d5pjj","ark:/21198/z1c56f5x","[circa 1957-1958] ¡Extra!","ihc_vanguardiaobrera_nd_01","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h44kz1","Organo Obrero del Movimiento Revolucionario 26 de Julio","circa 1957-1958","1957/1958","4 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17d5pjj/manifest"
"Work","ark:/21198/z11r9jxx","ark:/21198/z1c56f5x","[circa 1957-1958] Agencia de Trabajo de Batista","ihc_vanguardiaobrera_suplemento1","","Havana (Cuba)","","open","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f50hnc","Organo Obrero del Movimiento Revolucionario 26 de Julio","n.d.","","4 pages","newspapers","spa","Instituto de Historia de Cuba","text","unknown","http://www.ihc.cu/, [email]","individuals","Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11r9jxx/manifest"
