Object Type,Item ARK,Parent ARK,Title,File Name,Item Sequence,Thumbnail,Visibility,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Name.subject,Note,Place of origin,Publisher.publisherName,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject geographic,Subject temporal,viewingHint,Name.director,Name.editor,Subject,IIIF Manifest URL
Work,ark:/21198/z11v87mt,ark:/21198/z15j08xc,1958-03-05 (boletin #6),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mk96gh,open,,,,5 de Marzo de 1958|~|1958-03-05,1958-03-05,,,4 pages,,newspapers,spa,ihc_resistencia_19580305,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11v87mt/manifest
Work,ark:/21198/z1x37r59,ark:/21198/z15j08xc,1958-07-15,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13n4x3d,open,,,,15 de Julio de 1958|~|1958-07-15,1958-07-15,,,25 pages,,newspapers,spa,ihc_resistencia_19580715,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x37r59/manifest
Work,ark:/21198/z1sb70dh,ark:/21198/z15j08xc,1958-07-15,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vx397z,open,,,,15 de Julio de 1958|~|1958-07-15,1958-07-15,,,8 pages,,newspapers,spa,ihc_resistencia_19580715ny,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sb70dh/manifest
Work,ark:/21198/z1nk67ps,ark:/21198/z15j08xc,1958-08-05,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t17xcf,open,,,,5 de Agosto de 1958|~|1958-08-05,1958-08-05,,,22 pages,,newspapers,spa,ihc_resistencia_19580805,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nk67ps/manifest
Work,ark:/21198/z1ht5gxm,ark:/21198/z15j08xc,1958-08-25,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk89c4,open,,,,25 de Agosto de 1958|~|1958-08-25,1958-08-25,,,9 pages,,newspapers,spa,ihc_resistencia_19580825,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ht5gxm/manifest
Work,ark:/21198/z1d24r8h,ark:/21198/z15j08xc,1958-09-10,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sv0hfp,open,,,,10 de Septiembre de 1958|~|1958-09-10,1958-09-10,,,17 pages,,newspapers,spa,ihc_resistencia_19580910,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1d24r8h/manifest
Work,ark:/21198/z18940km,ark:/21198/z15j08xc,1958-10-06,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m64d01,open,,,,6 de Octubre de 1958|~|1958-10-06,1958-10-06,,,7 pages,,newspapers,spa,ihc_resistencia_19581006,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18940km/manifest
Work,ark:/21198/z14n1z6b,ark:/21198/z15j08xc,1958-10-15,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pz83hr,open,,,Multiple dates present,15 de Octubre de 1958|~|1958-10-15,1958-10-15,,,18 pages,,newspapers,spa,ihc_resistencia_19581015,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14n1z6b/manifest
Work,ark:/21198/z10w16fj,ark:/21198/z15j08xc,1958-11-10,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2hrz,open,,,,10 de Noviembre de 1958|~|1958-11-10,1958-11-10,,,4 pages,,newspapers,spa,ihc_resistencia_19581110,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10w16fj/manifest
Work,ark:/21198/z1w40q01,ark:/21198/z15j08xc,1958-11-26,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vh8gjt,open,,,,26 de Noviembre de 1958|~|1958-11-26,1958-11-26,,,4 pages,,newspapers,spa,ihc_resistencia_19581126,,,,Havana (Cuba),Movimiento Resistencia Civica La Habana,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",,,,paged,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w40q01/manifest