Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Thumbnail,Contents note,Date.created,Date.normalized,Format.extent,Genre,Language,Local identifier,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Subject,IIIF Manifest URL
Work,1957-02,ark:/21198/z1796t62,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz8vkn,,febrero de 1957|~|1957-02,1957-02,8 pages,newspapers,spa,ihc_revolucion_195702,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1796t62/manifest
Work,1957-02-15,ark:/21198/z13j62h5,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11p0pnw,,1 de febrero de 1957|~|1957-02-01,1957-02-01,12 pages,newspapers,spa,ihc_revolucion_19570201,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13j62h5/manifest
Work,1957 [entre agosto-diciembre] Suplemento,ark:/21198/z196262w,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6g9h,suplemento,n.d.,,18 pages,newspapers,spa,ihc_revolucion_nd_suplemento,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz196262w/manifest
Work,1957 [entre sept-dic] (vol. 01 | no. 05),ark:/21198/z1jm5056,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n03w2k,Exact date of periodical unknown,circa 1957 (entre septiembre y diciembre),1957/1958,12 pages,newspapers,spa,ihc_revolucion_c1957_issue05,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jm5056/manifest
Work,1958-05 [?] (vol. 02 | no. 07),ark:/21198/z1dv47fg,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3v2j,Exact date of periodical unknown,ca. 1958|~|1958-?-?,1958----,8 pages,newspapers,spa,ihc_revolucion_c1958_issue07,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dv47fg/manifest
Work,1958-06-17 (vol. 02 | no. 08),ark:/21198/z1zw48f6,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b01tc7,,17 de junio de 1958|~|1958-06-17,1958-06-17,8 pages,newspapers,spa,ihc_revolucion_19580617,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zw48f6/manifest
Work,1958-06-25 (vol. 02 | no. 09),ark:/21198/z1v43hpb,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5hzv,,25 de junio de 1958|~|1958-06-25,1958-06-25,8 pages,newspapers,spa,ihc_revolucion_19580625,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v43hpb/manifest
Work,1958-07-14 (vol. 02 | no. 11),ark:/21198/z1qc2rzm,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hh97hr,,14 de julio de 1958|~|1958-07-14,1958-07-14,8 pages,newspapers,spa,ihc_revolucion_19580714,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qc2rzm/manifest
Work,1958-07-26 (vol. 02 | no. 12),ark:/21198/z1km219k,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m92z4q,,26 de julio de 1958|~|1958-07-26,1958-07-26,7 pages,newspapers,spa,ihc_revolucion_19580726,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1km219k/manifest
Work,1958-08-11 (vol. 02 | no. 13),ark:/21198/z1fv18hz,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q26nqn,,11 de agosto de 1958|~|1958-08-11,1958-08-11,8 pages,newspapers,spa,ihc_revolucion_19580811,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fv18hz/manifest
Work,1958-08-19 (vol. 02 | no. 14),ark:/21198/z1b30ht0,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29mmq,,19 de agosto de 1958|~|1958-08-19,1958-08-19,8 pages,newspapers,spa,ihc_revolucion_19580819,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b30ht0/manifest
Work,1958-08-27 (vol. 02 | no. 15),ark:/21198/z1699s2p,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32kgw,,27 de agosto de 1958|~|1958-08-27,1958-08-27,8 pages,newspapers,spa,ihc_revolucion_19580827,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1699s2p/manifest
Work,1958-09-19 (vol. 02 | no. 17),ark:/21198/z12n7qsq,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35j92,,19 de septiembre de 1958|~|1958-09-19,1958-09-19,3 pages,newspapers,spa,ihc_revolucion_19580919,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12n7qsq/manifest
Work,1958-10-20 (vol. 02 | no. 20),ark:/21198/z1xw779t,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16x20kf,,20 de octubre de 1958|~|1958-10-20,1958-10-20,8 pages,newspapers,spa,ihc_revolucion_19581020,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xw779t/manifest
Work,1958-11-18 (vol. 02 | no. 21),ark:/21198/z1t46gkd,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15x4zfp,,18 de noviembre de 1958|~|1958-11-18,1958-11-18,12 pages,newspapers,spa,ihc_revolucion_19581118,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t46gkd/manifest
Work,[circa 1957-1958],ark:/21198/z1pc5qw4,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1225h8w,,circa 1957-1958,1957/1958,11 pages,newspapers,spa,ihc_revolucion_nd,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pc5qw4/manifest
Work,1959-01-02 (vol. 02 | no. 23),ark:/21198/z1185tq6,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12qfg,small tear in center crease on all pages,2 enero de 1959|~|1959-01-02,1959-01-02,4 pages,newspapers,spa,ihc_revolucion_19590102,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1185tq6/manifest
Work,1959-01-04 (vol. 02 | no. 25),ark:/21198/z12545fn,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9qhc,,4 enero de 1959|~|1959-01-04,1959-01-04,4 pages,newspapers,spa,ihc_revolucion_19590104,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12545fn/manifest
Work,1959-01-05 (vol. 02 | no. 26),ark:/21198/z1qn8v0b,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15p76,,5 enero de 1959|~|1959-01-05,1959-01-05,4 pages,newspapers,spa,ihc_revolucion_19590105,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qn8v0b/manifest
Work,1959-01-07 (vol. 02 | no. 28),ark:/21198/z1m06smb,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031cpt,,7 enero de 1959|~|1959-01-07,1959-01-07,10 pages,newspapers,spa,ihc_revolucion_19590107,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1m06smb/manifest
Work,1959-01-12 (vol. 02 | no. 32),ark:/21198/z1g761xf,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk33dq,small tear in center crease on pages 1-5,12 enero de 1959|~|1959-01-12,1959-01-12,24 pages,newspapers,spa,ihc_revolucion_19590112,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1g761xf/manifest
Work,1959-01-13 (vol. 02 | no. 33),ark:/21198/z1bg5981,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kq0p9q,,13 enero de 1959|~|1959-01-13,1959-01-13,14 pages,newspapers,spa,ihc_revolucion_19590113,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bg5981/manifest
Work,1959-01-14 (vol. 02 | no. 34),ark:/21198/z16q4jgd,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s783hf,,14 enero de 1959|~|1959-01-14,1959-01-14,14 pages,newspapers,spa,ihc_revolucion_19590114,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16q4jgd/manifest
Work,1959-01-15 (vol. 02 | no. 35),ark:/21198/z12z3srp,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs5hpk,,15 enero de 1959|~|1959-01-15,1959-01-15,16 pages,newspapers,spa,ihc_revolucion_19590115,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12z3srp/manifest
Work,1959-01-16 (vol. 02 | no. 36),ark:/21198/z1z63966,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wt1fg8,,16 enero de 1959|~|1959-01-16,1959-01-16,18 pages,newspapers,spa,ihc_revolucion_19590116,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z63966/manifest
Work,1959-01-17 (vol. 02 | no. 37),ark:/21198/z1tf2jjc,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kd4k36,,17 enero de 1959|~|1959-01-17,1959-01-17,18 pages,newspapers,spa,ihc_revolucion_19590117,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tf2jjc/manifest
Work,1959-01-20 (vol. 02 | no. 39),ark:/21198/z1ps0h41,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w90dt,,20 enero de 1959|~|1959-01-20,1959-01-20,14 pages,newspapers,spa,ihc_revolucion_19590120,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ps0h41/manifest
Work,1959-01-21 (vol. 02 | no. 40),ark:/21198/z1k09rhd,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff6dk8,,21 enero de 1959|~|1959-01-21,1959-01-21,16 pages,newspapers,spa,ihc_revolucion_19590121,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1k09rhd/manifest
Work,1959-01-23 (vol. 02 | no. 42),ark:/21198/z1f790s2,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2bbh,,23 enero de 1959|~|1959-01-23,1959-01-23,16 pages,newspapers,spa,ihc_revolucion_19590123,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1f790s2/manifest
Work,1960-08-05 (vol. 03 | no. 512),ark:/21198/z19g882r,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19k6zh4,,5 agosto de 1960|~|1960-08-05,1960-08-05,16 pages,newspapers,spa,ihc_revolucion_19600805,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19g882r/manifest
Work,1960-09-29 (vol. 03 | no. 559),ark:/21198/z15q7h9k,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2w6g,,29 septiembre de 1960|~|1960-09-29,1960-09-29,16 pages,newspapers,spa,ihc_revolucion_19600929,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15q7h9k/manifest
Work,1960-09-30 (vol. 03 | no. 560),ark:/21198/z11z6rkv,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8sx9,,30 septiembre de 1960|~|1960-09-30,1960-09-30,16 pages,newspapers,spa,ihc_revolucion_19600930,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11z6rkv/manifest
Work,1960-11-22 (vol. 03 | no. 605),ark:/21198/z1x6684q,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3f38,,11 noviembre de 1960|~|1960-11-22,1960-11-22,14 pages,newspapers,spa,ihc_revolucion_19601122,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x6684q/manifest
Work,1961-06-26 (vol. 04 | no. 785),ark:/21198/z1sj46sv,ark:/21198/z1zg9dcq,,,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1990v8q,,26 junio de 1961|~|1961-06-26,1961-06-26,10 pages,newspapers,spa,ihc_revolucion_19610626,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sj46sv/manifest