Object Type,Item ARK,Parent ARK,Title,Local identifier,File Name,Item Sequence,Thumbnail,Visibility,Contents note,Date.created,Date.normalized,Description.note,Format.extent,Genre,Language,Name.creator,Place of origin,Publisher.publisherName,Repository,Program,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Name.director,Subject topic,volume | issue,IIIF Manifest URL
Work,ark:/21198/z1rf8hk2,ark:/21198/z1hn2jw4,1932-12/1933-05,ihc_udelaire_193212_193305,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18w62vn,open,,"diciembre, 1932-mayo, 1933|~|1932-12/1933-05",1932-12/1933-05,,672 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rf8hk2/manifest
Work,ark:/21198/z11v83gc,ark:/21198/z1hn2jw4,1933 no. 01,ihc_udelaire_1933_n01,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn6tsp,open,,1933,1933,,44 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 01,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11v83gc/manifest
Work,ark:/21198/z1x37m0d,ark:/21198/z1hn2jw4,1933 no. 02,ihc_udelaire_1933_n02,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qr7kwb,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 02,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x37m0d/manifest
Work,ark:/21198/z1sb6v8p,ark:/21198/z1hn2jw4,1933 no. 03,ihc_udelaire_1933_n03,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3v9p,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 03,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sb6v8p/manifest
Work,ark:/21198/z1np4sz8,ark:/21198/z1hn2jw4,1933 no. 04,ihc_udelaire_1933_n04,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f21nd7,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 04,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1np4sz8/manifest
Work,ark:/21198/z1hx427b,ark:/21198/z1hn2jw4,1933 no. 05,ihc_udelaire_1933_n05,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s49fr2,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 05,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hx427b/manifest
Work,ark:/21198/z1d539f1,ark:/21198/z1hn2jw4,1933 no. 06,ihc_udelaire_1933_n06,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14770nq,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 06,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1d539f1/manifest
Work,ark:/21198/z18d2jrr,ark:/21198/z1hn2jw4,1933 no. 07,ihc_udelaire_1933_n07,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gf3h8n,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 07,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18d2jrr/manifest
Work,ark:/21198/z14n1t3b,ark:/21198/z1hn2jw4,1933 no. 08,ihc_udelaire_1933_n08,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tj19g7,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 08,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14n1t3b/manifest
Work,ark:/21198/z10w1293,ark:/21198/z1hn2jw4,1933 no. 09,ihc_udelaire_1933_n09,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8vfv,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 09,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10w1293/manifest
Work,ark:/21198/z1w40jwm,ark:/21198/z1hn2jw4,1933 no. 10,ihc_udelaire_1933_n10,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq6nqb,open,,1933,1933,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 10,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w40jwm/manifest
Work,ark:/21198/z1mp7rtw,ark:/21198/z1hn2jw4,1933-03-25,ihc_udelaire_19330325,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g47czc,open,,"marzo 25, 1933|~|1933-03-25",1933-03-25,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 11,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1mp7rtw/manifest
Work,ark:/21198/z1gx712h,ark:/21198/z1hn2jw4,1933-04-01,ihc_udelaire_19330401,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t75621,open,,"abril 1, 1933|~|1933-04-01",1933-04-01,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 12,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gx712h/manifest
Work,ark:/21198/z1c568b3,ark:/21198/z1hn2jw4,1933-04-08,ihc_udelaire_19330408,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15b2r16,open,,"abril 8, 1933|~|1933-04-08",1933-04-08,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 13,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1c568b3/manifest
Work,ark:/21198/z17d5hp8,ark:/21198/z1hn2jw4,1933-04-15,ihc_udelaire_19330415,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hf0jb4,open,,"abril 15, 1933|~|1933-04-15",1933-04-15,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 14,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17d5hp8/manifest
Work,ark:/21198/z13n4rx3,ark:/21198/z1hn2jw4,1933-04-22,ihc_udelaire_19330422,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm71x1,open,,"abril 22, 1933|~|1933-04-22",1933-04-22,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 15,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13n4rx3/manifest
Work,ark:/21198/z1zw48gn,ark:/21198/z1hn2jw4,1933-04-29,ihc_udelaire_19330429,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q4kw6,open,,"abril 29, 1933|~|1933-04-29",1933-04-29,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 16,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zw48gn/manifest
Work,ark:/21198/z1v7274h,ark:/21198/z1hn2jw4,1933-05-06,ihc_udelaire_19330506,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt2d19,open,,"mayo 6, 1933|~|1933-05-06",1933-05-06,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 17,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v7274h/manifest
Work,ark:/21198/z1qg1gf7,ark:/21198/z1hn2jw4,1933-05-13,ihc_udelaire_19330513,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx06b7,open,,"mayo 13, 1933|~|1933-05-13",1933-05-13,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 18,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qg1gf7/manifest
Work,ark:/21198/z1kq0qnm,ark:/21198/z1hn2jw4,1933-05-20,ihc_udelaire_19330520,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1836fnk,open,,"mayo 20, 1933|~|1933-05-20",1933-05-20,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 19,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kq0qnm/manifest
Work,ark:/21198/z1fz000k,ark:/21198/z1hn2jw4,1933-05-27,ihc_udelaire_19330527,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m647zh,open,,"mayo 27, 1933|~|1933-05-27",1933-05-27,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 20,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fz000k/manifest
Work,ark:/21198/z1b5978m,ark:/21198/z1hn2jw4,1933-06-03,ihc_udelaire_19330603,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z9223m,open,,"junio 3, 1933|~|1933-06-03",1933-06-03,,30 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 21,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b5978m/manifest
Work,ark:/21198/z16d8gjw,ark:/21198/z1hn2jw4,1933-06-17,ihc_udelaire_19330617,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v54rj,open,,"junio 17, 1933|~|1933-06-17",1933-06-17,,42 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 22,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16d8gjw/manifest
Work,ark:/21198/z12n7qt5,ark:/21198/z1hn2jw4,1933-06-24,ihc_udelaire_19330624,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng7d98,open,,"junio 24, 1933|~|1933-06-24",1933-06-24,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 23,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12n7qt5/manifest
Work,ark:/21198/z1z05xpm,ark:/21198/z1hn2jw4,1933-07-01,ihc_udelaire_19330701,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3npr,open,,"julio 1, 1933|~|1933-07-01",1933-07-01,,38 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 24,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z05xpm/manifest
Work,ark:/21198/z1t75604,ark:/21198/z1hn2jw4,1933-07-08,ihc_udelaire_19330708,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1379zc5,open,,"julio 8, 1933|~|1933-07-08",1933-07-08,,40 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 25,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t75604/manifest
Work,ark:/21198/z1pg4f6h,ark:/21198/z1hn2jw4,1933-07-15,ihc_udelaire_19330715,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd3qc5,open,,"julio 15, 1933|~|1933-07-15",1933-07-15,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 26,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pg4f6h/manifest
Work,ark:/21198/z1jq3ph7,ark:/21198/z1hn2jw4,1933-07-22,ihc_udelaire_19330722,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h18c5,open,,"julio 22, 1933|~|1933-07-22",1933-07-22,,38 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 27,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jq3ph7/manifest
Work,ark:/21198/z1dz2xvd,ark:/21198/z1hn2jw4,1933-07-29,ihc_udelaire_19330729,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c568hb,open,,"julio 29, 1933|~|1933-07-29",1933-07-29,,36 pages,journals,spa,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z,Havana (Cuba),"Editorial Minerva, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 28,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dz2xvd/manifest
